,enginesize,horsepower,price
933,3.5,416.0,99000.0
934,4.7,454.0,150000.0
935,4.0,414.0,102500.0
936,4.0,503.0,149995.0
937,6.2,717.0,78595.0
938,4.0,591.0,114000.0
939,6.2,455.0,37500.0
940,5.0,460.0,38500.0
941,5.0,575.0,103200.0
942,5.0,471.0,92950.0
943,3.8,562.0,208800.0
944,4.0,469.0,71450.0
945,3.7,350.0,47820.0
946,4.0,473.0,134150.0
947,2.5,394.0,67600.0
948,3.0,473.0,71800.0
949,3.9,710.0,274280.0
950,6.5,770.0,393695.0
951,4.0,612.0,250000.0
952,4.0,630.0,171200.0
953,5.2,715.0,321000.0
954,3.5,416.0,100500.0
955,0.0,750.0,185000.0
956,3.8,562.0,195000.0
957,6.5,759.0,517770.0
958,3.5,660.0,500000.0
959,4.0,591.0,114000.0
960,3.0,473.0,72800.0
961,4.0,503.0,78100.0
962,6.2,650.0,63000.0
963,6.2,717.0,70000.0
964,2.9,505.0,78450.0
965,0.0,0.0,141190.0
966,4.0,986.0,625000.0
967,0.0,689.0,190000.0
968,3.0,671.0,225000.0
969,4.0,641.0,222000.0
970,5.0,480.0,52915.0
971,3.0,379.0,101200.0
972,5.2,630.0,274390.0
973,3.9,661.0,333750.0
974,5.2,562.0,142700.0
975,4.0,710.0,298000.0
976,4.4,617.0,130000.0
977,4.0,523.0,118500.0
978,6.2,490.0,59900.0
979,5.2,760.0,81000.0
980,3.8,600.0,212000.0
981,6.2,717.0,64195.0
982,4.0,503.0,147000.0
983,8.0,1500.0,3900000.0
984,5.0,1280.0,3000000.0
985,6.0,764.0,2600000.0
986,0.0,1914.0,2400000.0
987,0.0,1973.0,2000000.0
988,0.0,1872.0,2500000.0
989,3.0,621.0,210000.0
990,2.0,300.0,59900.0
991,6.5,730.0,393695.0
992,4.0,986.0,625000.0
993,2.9,444.0,75100.0
994,4.0,612.0,210000.0
995,3.0,405.0,58900.0
996,6.3,622.0,254500.0
997,6.2,455.0,25000.0
998,2.3,310.0,27205.0
999,3.7,332.0,30090.0
1000,4.0,503.0,146000.0
1001,8.0,1479.0,3000000.0
1002,5.0,1280.0,3000000.0
1003,0.0,1972.0,2000000.0
1004,4.0,789.0,1000000.0
1005,6.0,764.0,2600000.0
1006,0.0,1888.0,2400000.0
